description,filename,id,refseqSpecies,source,species_code,cleaned_filename,contigs_greater_0_bp,contigs_greater_1000_bp,contigs_greater_5000_bp,contigs_greater_10000_bp,contigs_greater_25000_bp,contigs_greater_50000_bp,total_length_greater_0_bp,total_length_greater_1000_bp,total_length_greater_5000_bp,total_length_greater_10000_bp,total_length_greater_25000_bp,total_length_greater_50000_bp,total_contigs,largest_contig,total_length,N50,N75,L50,L75,number_Ns_per_100_kbp,species,genID,speciesID
"Pseudomonas panacis strain LMG 17761, whole genome shotgun sequence",GCF_900104875.1_IMG-taxon_2642422516_annotated_assembly_genomic.fna,NZ_FNSP01000007.1,pseudomonas_panacis,REFSEQ,70,70_FNSP01000007,7,7,7,7,7,7,6965019,6965019,6965019,6965019,6965019,6965019,7,4354446,6965019,4354446,1080549,1,2,0.0,panacis,FNSP01000007,panacis
Pseudomonas orientalis strain LMG 23660 chromosome I,GCF_900105795.1_IMG-taxon_2636416190_annotated_assembly_genomic.fna,NZ_LT629782.1,pseudomonas_orientalis,REFSEQ,71,71_LT629782,1,1,1,1,1,1,6130232,6130232,6130232,6130232,6130232,6130232,1,6130232,6130232,6130232,6130232,1,1,1.63,orientalis,LT629782,orientalis
"Pseudomonas gessardii strain LMG 21604, whole genome shotgun sequence",GCF_900101185.1_IMG-taxon_2636416191_annotated_assembly_genomic.fna,NZ_FNKR01000003.1,pseudomonas_gessardii,REFSEQ,72,72_FNKR01000003,3,3,3,3,2,2,6695628,6695628,6695628,6695628,6679466,6679466,3,6504198,6695628,6504198,6504198,1,1,0.0,gessardii,FNKR01000003,gessardii
"Pseudomonas saponiphila strain DSM 9751, whole genome shotgun sequence",GCF_900105185.1_IMG-taxon_2667528183_annotated_assembly_genomic.fna,NZ_FNTJ01000004.1,pseudomonas_saponiphila,REFSEQ,73,73_FNTJ01000004,4,4,4,4,4,4,7375852,7375852,7375852,7375852,7375852,7375852,4,4645227,7375852,4645227,2273410,1,2,0.0,saponiphila,FNTJ01000004,saponiphila
"Pseudomonas moorei strain DSM 12647, whole genome shotgun sequence",GCF_900102045.1_IMG-taxon_2639762638_annotated_assembly_genomic.fna,NZ_FNKJ01000003.1,pseudomonas_moorei,REFSEQ,74,74_FNKJ01000003,4,4,4,4,4,4,6546438,6546438,6546438,6546438,6546438,6546438,4,4775887,6546438,4775887,1080839,1,2,0.0,moorei,FNKJ01000003,moorei
"Pseudomonas mandelii strain LMG 21607 genome assembly, chromosome: I",GCF_900106065.1_IMG-taxon_2636416004_annotated_assembly_genomic.fna,NZ_LT629796.1,pseudomonas_mandelii,REFSEQ,75,75_LT629796,1,1,1,1,1,1,7041758,7041758,7041758,7041758,7041758,7041758,1,7041758,7041758,7041758,7041758,1,1,1.42,mandelii,LT629796,mandelii
Pseudomonas trivialis strain LMG 21464 chromosome I,GCF_900104885.1_IMG-taxon_2639762577_annotated_assembly_genomic.fna,NZ_LT629760.1,pseudomonas_trivialis,REFSEQ,76,76_LT629760,1,1,1,1,1,1,5634667,5634667,5634667,5634667,5634667,5634667,1,5634667,5634667,5634667,5634667,1,1,1.77,trivialis,LT629760,trivialis
"Pseudomonas pohangensis strain DSM 17875 genome assembly, chromosome: I",GCF_900105995.1_IMG-taxon_2667527387_annotated_assembly_genomic.fna,NZ_LT629785.1,pseudomonas_pohangensis,REFSEQ,77,77_LT629785,1,1,1,1,1,1,3769689,3769689,3769689,3769689,3769689,3769689,1,3769689,3769689,3769689,3769689,1,1,2.65,pohangensis,LT629785,pohangensis
"Pseudomonas pseudoalcaligenes NBRC 14167, whole genome shotgun sequence",GCF_002091775.1_ASM209177v1_genomic.fna,NZ_BDAJ01000001.1,pseudomonas_pseudoalcaligenes,REFSEQ,78,78_BDAJ01000001,204,184,136,112,64,32,4702414,4687694,4566249,4387513,3609652,2464134,204,152968,4702414,53275,26410,30,61,0.0,pseudoalcaligenes,BDAJ01000001,pseudoalcaligenes
Pseudomonas cedrina strain LMG 23661 chromosome I,GCF_900104915.1_IMG-taxon_2636416193_annotated_assembly_genomic.fna,NZ_LT629753.1,pseudomonas_cedrina,REFSEQ,79,79_LT629753,1,1,1,1,1,1,6539015,6539015,6539015,6539015,6539015,6539015,1,6539015,6539015,6539015,6539015,1,1,1.53,cedrina,LT629753,cedrina
"Pseudomonas balearica DSM 6083 strain DSM6083 (=SP1402) chromosome, complete genome",GCF_000818015.1_ASM81801v1_genomic.fna,NZ_CP007511.1,pseudomonas_balearica,REFSEQ,80,80_CP007511,1,1,1,1,1,1,4383480,4383480,4383480,4383480,4383480,4383480,1,4383480,4383480,4383480,4383480,1,1,0.0,balearica,CP007511,balearica
"Pseudomonas kunmingensis strain DSM 25974, whole genome shotgun sequence",GCF_900114065.1_IMG-taxon_2663763606_annotated_assembly_genomic.fna,NZ_FORS01000031.1,pseudomonas_kunmingensis,REFSEQ,81,81_FORS01000031,33,33,26,22,18,14,4654543,4654543,4642575,4607841,4551142,4396429,33,889916,4654543,480906,240698,4,7,6.02,kunmingensis,FORS01000031,kunmingensis
"Pseudomonas cannabina strain ICMP 2823, whole genome shotgun sequence",GCF_900100365.1_IMG-taxon_2667527432_annotated_assembly_genomic.fna,NZ_FNKU01000007.1,pseudomonas_cannabina,REFSEQ,82,82_FNKU01000007,9,9,9,8,8,4,6388314,6388314,6388314,6379894,6379894,6214483,9,5817980,6388314,5817980,5817980,1,1,0.0,cannabina,FNKU01000007,cannabina
"Pseudomonas oryzihabitans NBRC 102199, whole genome shotgun sequence",GCF_000730625.1_ASM73062v1_genomic.fna,NZ_BBIT01000034.1,pseudomonas_oryzihabitans,REFSEQ,83,83_BBIT01000034,34,34,32,30,24,21,5027590,5027590,5025315,5012305,4910573,4812801,34,953810,5027590,433363,135345,4,9,0.0,oryzihabitans,BBIT01000034,oryzihabitans
"Pseudomonas alcaligenes strain NEB 585, complete genome",GCF_001597285.1_ASM159728v1_genomic.fna,NZ_CP014784.1,pseudomonas_alcaligenes,REFSEQ,84,84_CP014784,1,1,1,1,1,1,4406305,4406305,4406305,4406305,4406305,4406305,1,4406305,4406305,4406305,4406305,1,1,0.0,alcaligenes,CP014784,alcaligenes
"Pseudomonas yamanorum strain LMG 27247 genome assembly, chromosome: I",GCF_900105735.1_IMG-taxon_2667528168_annotated_assembly_genomic.fna,NZ_LT629793.1,pseudomonas_yamanorum,REFSEQ,85,85_LT629793,1,1,1,1,1,1,7087525,7087525,7087525,7087525,7087525,7087525,1,7087525,7087525,7087525,7087525,1,1,1.41,yamanorum,LT629793,yamanorum
"Pseudomonas abyssi strain MT5 contig1, whole genome shotgun sequence",GCF_002307495.1_ASM230749v1_genomic.fna,NZ_NTMR01000001.1,pseudomonas_abyssi,REFSEQ,86,86_NTMR01000001,79,61,44,33,25,21,4322744,4312793,4270802,4191247,4044569,3914673,70,473601,4319339,236029,109619,7,13,0.0,abyssi,NTMR01000001,abyssi
"Pseudomonas salegens strain CECT 8338 genome assembly, chromosome: I",GCF_900105655.1_IMG-taxon_2667527386_annotated_assembly_genomic.fna,NZ_LT629787.1,pseudomonas_salegens,REFSEQ,87,87_LT629787,1,1,1,1,1,1,3796105,3796105,3796105,3796105,3796105,3796105,1,3796105,3796105,3796105,3796105,1,1,2.63,salegens,LT629787,salegens
Pseudomonas reinekei strain DSM 18361 chromosome I,GCF_900104125.1_IMG-taxon_2639762506_annotated_assembly_genomic.fna,NZ_LT629709.1,pseudomonas_reinekei,REFSEQ,88,88_LT629709,1,1,1,1,1,1,6312685,6312685,6312685,6312685,6312685,6312685,1,6312685,6312685,6312685,6312685,1,1,1.58,reinekei,LT629709,reinekei
Pseudomonas thivervalensis strain DSM 13194 chromosome I,GCF_900102295.1_IMG-taxon_2639762509_annotated_assembly_genomic.fna,NZ_LT629691.1,pseudomonas_thivervalensis,REFSEQ,89,89_LT629691,1,1,1,1,1,1,6604078,6604078,6604078,6604078,6604078,6604078,1,6604078,6604078,6604078,6604078,1,1,1.51,thivervalensis,LT629691,thivervalensis
"Pseudomonas peli strain DSM 17833, whole genome shotgun sequence",GCF_900099645.1_IMG-taxon_2671180067_annotated_assembly_genomic.fna,NZ_FMTL01000017.1,pseudomonas_peli,REFSEQ,90,90_FMTL01000017,20,20,15,14,11,8,4487120,4487120,4469919,4463975,4412326,4315145,20,1822137,4487120,1227061,545019,2,3,3.45,peli,FMTL01000017,peli
Pseudomonas psychrophila strain LMG 24276 chromosome I,GCF_900106105.1_IMG-taxon_2636416189_annotated_assembly_genomic.fna,NZ_LT629795.1,pseudomonas_psychrophila,REFSEQ,91,91_LT629795,1,1,1,1,1,1,5322478,5322478,5322478,5322478,5322478,5322478,1,5322478,5322478,5322478,5322478,1,1,1.88,psychrophila,LT629795,psychrophila
"Pseudomonas azotoformans strain LMG 21611 genome assembly, chromosome: I",GCF_900103345.1_IMG-taxon_2636416017_annotated_assembly_genomic.fna,NZ_LT629702.1,pseudomonas_azotoformans,REFSEQ,92,92_LT629702,1,1,1,1,1,1,6727386,6727386,6727386,6727386,6727386,6727386,1,6727386,6727386,6727386,6727386,1,1,1.49,azotoformans,LT629702,azotoformans
"Pseudomonas seleniipraecipitans strain LMG 25475, whole genome shotgun sequence",GCF_900102335.1_IMG-taxon_2671180043_annotated_assembly_genomic.fna,NZ_FNBM01000017.1,pseudomonas_seleniipraecipitans,REFSEQ,93,93_FNBM01000017,18,18,15,15,14,13,4546163,4546163,4541100,4541100,4525583,4489714,18,1021635,4546163,402243,240754,4,7,14.34,seleniipraecipitans,FNBM01000017,seleniipraecipitans
"Pseudomonas donghuensis strain HYS Scaffold1, whole genome shotgun sequence",GCF_000259195.1_LF10417_PSEudwD_genomic.fna,NZ_JH650757.1,pseudomonas_donghuensis,REFSEQ,94,94_JH650757,64,60,56,52,41,31,5646028,5643400,5630740,5596791,5406101,4989920,64,503710,5646028,188174,102903,10,20,116.06,donghuensis,JH650757,donghuensis
"Pseudomonas lutea strain JCM 3352, whole genome shotgun sequence",GCF_900110795.1_IMG-taxon_2663762783_annotated_assembly_genomic.fna,NZ_FOEV01000053.1,pseudomonas_lutea,REFSEQ,15,15_FOEV01000053,53,53,35,29,23,19,5421602,5421602,5387896,5340583,5245246,5113603,53,512669,5421602,322783,211128,7,11,0.0,luteola,FOEV01000053,luteola
"Pseudomonas kilonensis strain DSM 13647, whole genome shotgun sequence",GCF_900105635.1_IMG-taxon_2639762655_annotated_assembly_genomic.fna,NZ_FNTT01000002.1,pseudomonas_kilonensis,REFSEQ,95,95_FNTT01000002,2,2,2,2,2,2,6415378,6415378,6415378,6415378,6415378,6415378,2,5740441,6415378,5740441,5740441,1,1,0.0,kilonensis,FNTT01000002,kilonensis
Pseudomonas vancouverensis strain LMG 20222 chromosome I,GCF_900105825.1_IMG-taxon_2667527228_annotated_assembly_genomic.fna,NZ_LT629803.1,pseudomonas_vancouverensis,REFSEQ,96,96_LT629803,1,1,1,1,1,1,6424905,6424905,6424905,6424905,6424905,6424905,1,6424905,6424905,6424905,6424905,1,1,1.56,vancouverensis,LT629803,vancouverensis
"Pseudomonas oryzae strain KCTC 32247 genome assembly, chromosome: I",GCF_900104805.1_IMG-taxon_2667527434_annotated_assembly_genomic.fna,NZ_LT629751.1,pseudomonas_oryzae,REFSEQ,97,97_LT629751,1,1,1,1,1,1,4642193,4642193,4642193,4642193,4642193,4642193,1,4642193,4642193,4642193,4642193,1,1,2.15,oryzae,LT629751,oryzae
"Pseudomonas anguilliseptica strain DSM 12111, whole genome shotgun sequence",GCF_900105355.1_IMG-taxon_2687453785_annotated_assembly_genomic.fna,NZ_FNSC01000003.1,pseudomonas_anguilliseptica,REFSEQ,98,98_FNSC01000003,3,3,2,2,2,2,5229617,5229617,5226238,5226238,5226238,5226238,3,5020146,5229617,5020146,5020146,1,1,0.0,anguilliseptica,FNSC01000003,anguilliseptica
"Pseudomonas rhizosphaerae strain DSM 16299 chromosome, complete genome",GCF_000761155.1_ASM76115v1_genomic.fna,NZ_CP009533.1,pseudomonas_rhizosphaerae,REFSEQ,99,99_CP009533,1,1,1,1,1,1,4688635,4688635,4688635,4688635,4688635,4688635,1,4688635,4688635,4688635,4688635,1,1,0.0,rhizosphaerae,CP009533,rhizosphaerae
"Pseudomonas citronellolis strain LMG 18378, whole genome shotgun sequence",GCF_900112375.1_IMG-taxon_2663762793_annotated_assembly_genomic.fna,NZ_FOLS01000075.1,pseudomonas_citronellolis,REFSEQ,100,100_FOLS01000075,76,76,64,63,55,45,7198503,7198503,7167887,7162131,7014627,6640122,76,386725,7198503,157758,108761,16,29,38.9,citronellolis,FOLS01000075,citronellolis
"Pseudomonas taiwanensis DSM 21245 H620DRAFT_scaffold00001.1, whole genome shotgun sequence",GCF_000425785.1_ASM42578v1_genomic.fna,NZ_KE384450.1,pseudomonas_taiwanensis,REFSEQ,101,101_KE384450,67,67,48,43,37,32,5415134,5415134,5382035,5347815,5239135,5008785,67,633911,5415134,174759,116039,10,19,44.25,taiwanensis,KE384450,taiwanensis
"Pseudomonas taeanensis MS-3 contig_01, whole genome shotgun sequence",GCF_000498575.2_MS-3_genomic.fna,NZ_AWSQ01000001.1,pseudomonas_taeanensis,REFSEQ,102,102_AWSQ01000001,18,18,14,13,12,12,5454863,5454863,5444856,5439257,5423889,5423889,18,1851393,5454863,1007976,485884,2,4,1.92,taeanensis,AWSQ01000001,taeanensis
"Pseudomonas sagittaria strain JCM 18195, whole genome shotgun sequence",GCF_900115715.1_IMG-taxon_2663762798_annotated_assembly_genomic.fna,NZ_FOXM01000043.1,pseudomonas_sagittaria,REFSEQ,103,103_FOXM01000043,44,44,35,33,30,20,4607575,4607575,4586553,4571410,4522717,4146845,44,464453,4607575,208187,128937,7,13,7.27,sagittaria,FOXM01000043,sagittaria
"Pseudomonas alcaliphila JAB1 chromosome, complete genome",GCF_001941865.1_ASM194186v1_genomic.fna,NZ_CP016162.1,pseudomonas_alcaliphila,REFSEQ,104,104_CP016162,1,1,1,1,1,1,5340293,5340293,5340293,5340293,5340293,5340293,1,5340293,5340293,5340293,5340293,1,1,0.0,alcaliphila,CP016162,alcaliphila
Pseudomonas mediterranea strain DSM 16733 chromosome I,GCF_900106005.1_IMG-taxon_2675902957_annotated_assembly_genomic.fna,NZ_LT629790.1,pseudomonas_mediterranea,REFSEQ,105,105_LT629790,1,1,1,1,1,1,6346235,6346235,6346235,6346235,6346235,6346235,1,6346235,6346235,6346235,6346235,1,1,1.58,mediterranea,LT629790,mediterranea
"Pseudomonas monteilii NBRC 103158 = DSM 14164 Q381DRAFT_scaffold00001.1_C, whole genome shotgun sequence",GCF_000621245.1_ASM62124v1_genomic.fna,NZ_JHYV01000001.1,pseudomonas_monteilii,REFSEQ,106,106_JHYV01000001,85,85,61,53,44,32,6308713,6308713,6249490,6191511,6057379,5612671,85,542100,6308713,204302,115717,10,20,4.52,monteilii,JHYV01000001,monteilii
"Pseudomonas proteolytica strain LMG 22710, whole genome shotgun sequence",GCF_900105955.1_IMG-taxon_2639763197_annotated_assembly_genomic.fna,NZ_FNTR01000007.1,pseudomonas_proteolytica,REFSEQ,107,107_FNTR01000007,7,7,7,7,7,6,6496015,6496015,6496015,6496015,6496015,6446844,7,4237315,6496015,4237315,781100,1,2,0.0,proteolytica,FNTR01000007,proteolytica
"Pseudomonas segetis strain CIP 108523, whole genome shotgun sequence",GCF_900188155.1_IMG-taxon_2671180091_annotated_assembly_genomic.fna,NZ_FZOG01000016.1,pseudomonas_segetis,REFSEQ,108,108_FZOG01000016,16,16,12,11,10,10,4725422,4725422,4715921,4705978,4690462,4690462,16,1281898,4725422,1179970,320967,2,5,46.03,segetis,FZOG01000016,segetis
Pseudomonas extremorientalis strain LMG 19695 chromosome I,GCF_900104365.1_IMG-taxon_2639762715_annotated_assembly_genomic.fna,NZ_LT629708.1,pseudomonas_extremorientalis,REFSEQ,109,109_LT629708,1,1,1,1,1,1,6373103,6373103,6373103,6373103,6373103,6373103,1,6373103,6373103,6373103,6373103,1,1,1.57,extremorientalis,LT629708,extremorientalis
"Pseudomonas panipatensis strain CCM 7469, whole genome shotgun sequence",GCF_900099785.1_IMG-taxon_2663762770_annotated_assembly_genomic.fna,NZ_FNDS01000032.1,pseudomonas_panipatensis,REFSEQ,110,110_FNDS01000032,34,34,24,24,20,18,5775530,5775530,5755831,5755831,5687014,5623252,34,850239,5775530,442758,271524,5,9,8.4,panipatensis,FNDS01000032,panipatensis
"Pseudomonas guineae strain LMG 24016, whole genome shotgun sequence",GCF_900113745.1_IMG-taxon_2667527413_annotated_assembly_genomic.fna,NZ_FOQL01000010.1,pseudomonas_guineae,REFSEQ,111,111_FOQL01000010,10,10,10,9,7,7,4149587,4149587,4149587,4144337,4105532,4105532,10,1979549,4149587,579936,556228,2,3,3.86,guineae,FOQL01000010,guineae
"Pseudomonas borbori strain DSM 17834, whole genome shotgun sequence",GCF_900115555.1_IMG-taxon_2671180032_annotated_assembly_genomic.fna,NZ_FOWX01000096.1,pseudomonas_borbori,REFSEQ,112,112_FOWX01000096,96,96,73,61,45,35,5270473,5270473,5205826,5120186,4874442,4545050,96,298140,5270473,159007,85050,13,26,48.67,borbori,FOWX01000096,borbori
"Pseudomonas soli strain LMG 27941, whole genome shotgun sequence",GCF_900110655.1_IMG-taxon_2663762771_annotated_assembly_genomic.fna,NZ_FOEQ01000034.1,pseudomonas_soli,REFSEQ,113,113_FOEQ01000034,34,34,29,28,22,18,5644909,5644909,5635897,5629424,5524156,5396638,34,991515,5644909,357163,209683,5,9,74.47,soli,FOEQ01000034,soli
"Pseudomonas sabulinigri strain JCM 14963 genome assembly, chromosome: I",GCF_900105255.1_IMG-taxon_2675902958_annotated_assembly_genomic.fna,NZ_LT629763.1,pseudomonas_sabulinigri,REFSEQ,114,114_LT629763,1,1,1,1,1,1,4030203,4030203,4030203,4030203,4030203,4030203,1,4030203,4030203,4030203,4030203,1,1,2.48,sabulinigri,LT629763,sabulinigri
"Pseudomonas lurida strain LMG 21995 Ga0070647_11, whole genome shotgun sequence",GCF_002563895.1_ASM256389v1_genomic.fna,NZ_PDJB01000001.1,pseudomonas_lurida,REFSEQ,115,115_PDJB01000001,1,1,1,1,1,1,6311648,6311648,6311648,6311648,6311648,6311648,1,6311648,6311648,6311648,6311648,1,1,0.0,lurida,PDJB01000001,lurida
"Pseudomonas lundensis strain LMG 13517, whole genome shotgun sequence",GCF_900103705.1_IMG-taxon_2639762560_annotated_assembly_genomic.fna,NZ_FNLA01000002.1,pseudomonas_lundensis,REFSEQ,116,116_FNLA01000002,2,2,2,2,2,2,5008343,5008343,5008343,5008343,5008343,5008343,2,4400186,5008343,4400186,4400186,1,1,0.0,lundensis,FNLA01000002,lundensis
Pseudomonas corrugata strain LMG 2172 chromosome I,GCF_900106085.1_IMG-taxon_2639763195_annotated_assembly_genomic.fna,NZ_LT629798.1,pseudomonas_corrugata,REFSEQ,117,117_LT629798,1,1,1,1,1,1,6150838,6150838,6150838,6150838,6150838,6150838,1,6150838,6150838,6150838,6150838,1,1,1.63,corrugata,LT629798,corrugata
"Pseudomonas tremae strain ICMP 9151 PtrICMP9151_Contig_1, whole genome shotgun sequence",GCF_001401155.1_PtrICMP9151_genomic.fna,NZ_LJRO01000117.1,pseudomonas_tremae,REFSEQ,118,118_LJRO01000117,510,110,66,59,50,39,5929145,5751454,5654860,5603540,5471180,5072231,225,364705,5827046,140769,73135,14,28,3.31,tremae,LJRO01000117,tremae
"Pseudomonas prosekii strain LMG 26867 genome assembly, chromosome: I",GCF_900105155.1_IMG-taxon_2663762789_annotated_assembly_genomic.fna,NZ_LT629762.1,pseudomonas_prosekii,REFSEQ,119,119_LT629762,1,1,1,1,1,1,6092055,6092055,6092055,6092055,6092055,6092055,1,6092055,6092055,6092055,6092055,1,1,1.64,prosekii,LT629762,prosekii
"Pseudomonas palleroniana strain LMG 23076, whole genome shotgun sequence",GCF_900105975.1_IMG-taxon_2639762588_annotated_assembly_genomic.fna,NZ_FNUA01000002.1,pseudomonas_palleroniana,REFSEQ,120,120_FNUA01000002,2,2,2,2,2,2,6153135,6153135,6153135,6153135,6153135,6153135,2,5814540,6153135,5814540,5814540,1,1,0.0,palleroniana,FNUA01000002,palleroniana
"Pseudomonas thermotolerans DSM 14292 H165DRAFT_scaffold00001.1, whole genome shotgun sequence",GCF_000364625.1_ASM36462v1_genomic.fna,NZ_KB822599.1,pseudomonas_thermotolerans,REFSEQ,121,121_KB822599,75,75,45,39,30,25,3752096,3752096,3683773,3639570,3513180,3336784,75,310662,3752096,159554,84058,9,18,89.74,thermotolerans,KB822599,thermotolerans
"Pseudomonas grimontii strain DSM 17515, whole genome shotgun sequence",GCF_900101085.1_IMG-taxon_2639762651_annotated_assembly_genomic.fna,NZ_FNKM01000002.1,pseudomonas_grimontii,REFSEQ,122,122_FNKM01000002,2,2,2,2,2,2,7107743,7107743,7107743,7107743,7107743,7107743,2,6922452,7107743,6922452,6922452,1,1,0.0,grimontii,FNKM01000002,grimontii
"Pseudomonas guguanensis strain JCM 18416, whole genome shotgun sequence",GCF_900104265.1_IMG-taxon_2663762796_annotated_assembly_genomic.fna,NZ_FNJJ01000026.1,pseudomonas_guguanensis,REFSEQ,123,123_FNJJ01000026,26,26,23,22,22,20,5084171,5084171,5074538,5068560,5068560,4974709,26,511368,5084171,291442,197852,7,12,124.11,guguanensis,FNJJ01000026,guguanensis
"Pseudomonas fulva NBRC 16637 = DSM 17717 Q382DRAFT_scaffold00001.1_C, whole genome shotgun sequence",GCF_000621265.1_ASM62126v1_genomic.fna,NZ_JHYU01000001.1,pseudomonas_fulva,REFSEQ,124,124_JHYU01000001,48,48,37,33,30,26,4770636,4770636,4736618,4707805,4659918,4483159,48,568280,4770636,178183,120154,8,16,93.95,fulva,JHYU01000001,fulva
Pseudomonas brenneri strain DSM 15294 chromosome I,GCF_900105815.1_IMG-taxon_2639762518_annotated_assembly_genomic.fna,NZ_LT629800.1,pseudomonas_brenneri,REFSEQ,125,125_LT629800,1,1,1,1,1,1,6032706,6032706,6032706,6032706,6032706,6032706,1,6032706,6032706,6032706,6032706,1,1,1.66,brenneri,LT629800,brenneri
"Pseudomonas jessenii strain LMG 21605, whole genome shotgun sequence",GCF_900104905.1_IMG-taxon_2639762619_annotated_assembly_genomic.fna,NZ_FNTC01000002.1,pseudomonas_jessenii,REFSEQ,126,126_FNTC01000002,2,2,2,2,2,2,6588452,6588452,6588452,6588452,6588452,6588452,2,6243738,6588452,6243738,6243738,1,1,0.0,jessenii,FNTC01000002,jessenii
"Cellvibrio japonicus Ueda107, complete sequence",GCF_000019225.1_ASM1922v1_genomic.fna,NC_010995.1,cellvibrio_japonicus,REFSEQ,127,127_010995,1,1,1,1,1,1,4576573,4576573,4576573,4576573,4576573,4576573,1,4576573,4576573,4576573,4576573,1,1,0.0,cjaponicus,010995,cjaponicus
"Pseudomonas ficuserectae strain ICMP 7848 PfiICMP7848_Contig_1, whole genome shotgun sequence",GCF_001400815.1_PfiICMP7848_genomic.fna,NZ_LJQJ01000543.1,pseudomonas_ficuserectae,REFSEQ,128,128_LJQJ01000543,624,522,330,191,49,6,5655086,5597354,5095326,4071433,1791755,381571,578,92007,5640651,18060,9209,99,208,247.93,ficuserectae,LJQJ01000543,ficuserectae
"Pseudomonas pachastrellae strain JCM 12285, whole genome shotgun sequence",GCF_900114765.1_IMG-taxon_2663763599_annotated_assembly_genomic.fna,NZ_FOUD01000055.1,pseudomonas_pachastrellae,REFSEQ,129,129_FOUD01000055,55,55,41,34,29,25,3934694,3934694,3899717,3850576,3786024,3643347,55,326956,3934694,153272,115222,10,17,34.28,pachastrellae,FOUD01000055,pachastrellae
"Pseudomonas asplenii strain ATCC 23835 genome assembly, chromosome: I",GCF_900105475.1_IMG-taxon_2667527430_annotated_assembly_genomic.fna,NZ_LT629777.1,pseudomonas_asplenii,REFSEQ,130,130_LT629777,1,1,1,1,1,1,6529636,6529636,6529636,6529636,6529636,6529636,1,6529636,6529636,6529636,6529636,1,1,1.53,asplenii,LT629777,asplenii
"Pseudomonas migulae strain LMG 21608, whole genome shotgun sequence",GCF_900106025.1_IMG-taxon_2636416188_annotated_assembly_genomic.fna,NZ_FNTY01000002.1,pseudomonas_migulae,REFSEQ,131,131_FNTY01000002,2,2,2,2,2,2,6782308,6782308,6782308,6782308,6782308,6782308,2,6112172,6782308,6112172,6112172,1,1,0.0,migulae,FNTY01000002,migulae
"Pseudomonas fuscovaginae strain LMG 2158 genome assembly, chromosome: I",GCF_900108595.1_IMG-taxon_2667527230_annotated_assembly_genomic.fna,NZ_LT629972.1,pseudomonas_fuscovaginae,REFSEQ,132,132_LT629972,1,1,1,1,1,1,6592354,6592354,6592354,6592354,6592354,6592354,1,6592354,6592354,6592354,6592354,1,1,1.52,fuscovaginae,LT629972,fuscovaginae
"Pseudomonas mendocina NBRC 14162, whole genome shotgun sequence",GCF_000813265.1_ASM81326v1_genomic.fna,NZ_BBQC01000022.1,pseudomonas_mendocina,REFSEQ,133,133_BBQC01000022,22,21,18,17,16,15,5124692,5124110,5117320,5111830,5095882,5065976,22,1022592,5124692,428844,299033,5,8,0.0,mendocina,BBQC01000022,mendocina
"Pseudomonas protegens CHA0, complete genome",GCF_000397205.1_ASM39720v1_genomic.fna,NC_021237.1,pseudomonas_protegens,REFSEQ,134,134_021237,1,1,1,1,1,1,6867980,6867980,6867980,6867980,6867980,6867980,1,6867980,6867980,6867980,6867980,1,1,0.0,protegens,021237,protegens
"Pseudomonas oleovorans strain RS1, whole genome shotgun sequence",GCF_900109155.1_IMG-taxon_2671180034_annotated_assembly_genomic.fna,NZ_FNZC01000117.1,pseudomonas_oleovorans,REFSEQ,135,135_FNZC01000117,118,118,100,92,63,39,4784556,4784556,4746673,4681175,4159974,3365199,118,174264,4784556,69240,37509,23,45,137.36,oleovorans,FNZC01000117,oleovorans
"Pseudomonas composti strain CCUG 59231, whole genome shotgun sequence",GCF_900115475.1_IMG-taxon_2663762774_annotated_assembly_genomic.fna,NZ_FOWP01000027.1,pseudomonas_composti,REFSEQ,136,136_FOWP01000027,28,28,24,24,22,20,5392494,5392494,5381627,5381627,5352838,5267512,28,841801,5392494,425534,197756,5,11,38.2,composti,FOWP01000027,composti
"Pseudomonas stutzeri, complete sequence",GCF_000219605.1_ASM21960v1_genomic.fna,NC_015740.1,"pseudomonas_stutzeri,",REFSEQ,137,137_015740,1,1,1,1,1,1,4547930,4547930,4547930,4547930,4547930,4547930,1,4547930,4547930,4547930,4547930,1,1,0.0,stutzeri,015740,stutzeri
"Pseudomonas pelagia CL-AP6 111.KCCM90073.1_1, whole genome shotgun sequence",GCF_000410875.1_KCCM90073_genomic.fna,NZ_AROI01000001.1,pseudomonas_pelagia,REFSEQ,138,138_AROI01000001,81,72,50,43,32,25,4642307,4635346,4588971,4539969,4364711,4106253,81,492049,4642307,186161,89996,9,17,0.0,pelagia,AROI01000001,pelagia
Pseudomonas agarici strain NCPPB 2472 genome,GCF_001543125.1_ASM154312v1_genomic.fna,NZ_CP014135.1,pseudomonas_agarici,REFSEQ,139,139_CP014135,1,1,1,1,1,1,5502003,5502003,5502003,5502003,5502003,5502003,1,5502003,5502003,5502003,5502003,1,1,166.59,agarici,CP014135,agarici
"Pseudomonas mucidolens strain LMG 2223 genome assembly, chromosome: I",GCF_900106045.1_IMG-taxon_2667527233_annotated_assembly_genomic.fna,NZ_LT629802.1,pseudomonas_mucidolens,REFSEQ,140,140_LT629802,1,1,1,1,1,1,5853167,5853167,5853167,5853167,5853167,5853167,1,5853167,5853167,5853167,5853167,1,1,1.71,mucidolens,LT629802,mucidolens
